№,приоритет,Название,Предусловия,Пример,Шаги ,Ожидаемый результат,Passed or Failed,Ссылка на дефект,Комментарий
Функциональное тестирование,,,,,,,,,
1,High ,Успешная отправка формы обратной связи со всеми заполненными полями ,"1. Открыта страница с формой обратной связи.
","Name: Fred
E-mail [email]
Message: Hi! I'm Fred!","1. Ввести значение из тестовых данных в поле  ""Name""
2. Ввести значение из тестовых данных в поле  ""E-mail""
3. Ввести текст из тестовых данных в поле  ""Message""
4. Нажать кнопку “Send” 
","Поля формы очищены, появляется сообщение об успешной отправке формы обратной связи.",Passed,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,High ,"Неуспешная отправка формы обратной связи при незаполненном поле ""Message""","1. Открыта страница с формой обратной связи.
2. Кнопка ""Send"" активна при незаполненных полях.","Name: Fred
E-mail [email]
Message: ","1. Ввести значение из тестовых данных в поле  ""Name""
2. Ввести значение из тестовых данных в поле  ""E-mail""
3. Оставить поле ""Message"" пустым
3.  Нажать кнопку “Send” 
","Форма обратной связи  не отправлено, появляется уведомление об обязательном заполнении поля   ""Message"", поле ""Message"" подсвечивается красным цветом.",Passed,,